ID;L1_pat;L1_mat;Phenotype
1897;1;1;-1.584333
1901;2;2;+1.390039
1902;1;2;+1.076389
1903;2;2;-1.047101
1904;1;2;-0.784423
1906;2;2;+1.072000
1909;1;2;+0.768886
1910;1;1;+0.817472
1911;1;1;-0.118058
1914;2;1;+1.891912
1919;1;2;+1.642271
1921;2;1;-0.116739
1925;2;2;+0.836139
1926;2;1;-0.466488
1927;1;1;+1.076546
1930;2;1;+0.537104
1931;1;2;-1.512010
1932;2;1;+0.997672
1934;2;1;+1.509417
1936;2;1;+1.056003
1939;1;1;+0.228829
1940;1;1;+0.773698
1941;2;2;-1.120021
1942;1;2;-0.142416
1943;1;1;-0.658498
1946;2;2;-0.074414
1949;2;2;+0.322434
1950;2;2;+0.375239
1951;2;2;+0.398759
1953;1;2;+1.962939
1956;2;2;-0.077406
1957;2;1;+0.080413
1959;1;1;+0.767153
1960;2;1;-0.156862
1961;2;2;+0.167499
1962;2;1;-0.118435
1963;2;2;+0.380166
1964;1;1;+0.871019
1966;1;2;-0.877110
1967;2;2;+0.914960
1968;2;1;-0.761895
1970;1;1;+0.097943
1971;2;2;+0.350155
1972;1;2;+0.048772
1974;2;2;-0.252621
1976;2;1;+0.984110
1977;2;1;+1.024154
1979;1;1;+0.811368
1980;2;1;-0.435729
1982;2;1;-0.240869
1983;1;1;-1.623822
1984;2;2;+0.146577
1986;1;1;-1.644961
1988;1;1;-0.142563
1989;2;2;-1.719364
1990;2;2;+0.843634
1993;2;1;+1.455201
1994;2;2;-1.221626
1995;1;1;-0.243308
1999;1;1;-0.172975
2001;1;2;-1.355146
2002;2;1;+0.449461
2006;1;1;-0.001883
2007;1;1;+1.311526
2013;2;2;+0.958011
2014;2;1;+0.970393
2015;2;2;-0.612906
2016;2;1;-1.254467
2019;1;1;+0.012772
2020;2;2;-0.248143
2021;2;1;-0.091241
2025;1;1;+1.346186
2026;1;1;-0.325364
2027;1;2;-0.663113
2028;1;1;+0.271602
2029;1;1;+0.843272
2030;1;2;-1.775288
2033;2;1;-0.392249
2035;1;1;-0.242928
2036;1;1;+0.991147
2040;1;2;+1.635361
2042;2;2;-1.148985
2045;1;1;-0.016357
2048;2;2;-0.136110
2052;2;1;+1.079021
2057;1;2;-1.119431
2060;2;1;+2.468827
2061;2;1;-0.326189
2063;1;1;+0.632114
2064;1;1;+0.786436
2069;2;2;-0.512119
2070;1;2;+0.958609
2071;2;1;+0.000416
2074;2;1;-0.737222
2076;2;2;+1.541683
2078;1;1;-0.895661
2080;1;1;+0.248259
2083;1;2;-0.069513
2084;2;1;-1.036937
2085;1;2;+0.014293
2088;1;2;-0.343232
2089;1;2;-0.846708
2094;1;2;+0.614615
2095;1;1;+0.314004
2096;1;1;-0.750612
2101;2;2;-0.621097
2102;1;1;-0.422623
2105;2;1;+0.601626
2106;1;1;-0.689191
2108;2;2;+0.083938
2111;2;2;-0.208446
2112;2;2;+0.352295
2113;1;1;+0.923151
2115;2;2;+0.450251
2116;2;2;+1.064699
2117;1;1;+0.350961
2119;2;2;+1.680079
2120;2;2;+0.090351
2121;2;2;-0.374707
2122;2;2;+0.529900
2123;2;2;+0.278123
2127;1;2;+0.086593
2128;1;1;+0.253081
2131;1;1;-0.337219
2132;2;2;+0.174110
2134;1;2;-1.672081
2135;2;2;-0.454343
2137;2;2;+0.945005
2138;1;2;+0.490470
2139;2;1;+0.108053
2140;2;1;+0.557279
2142;1;2;-0.492277
2144;1;1;+0.220568
2145;2;1;+1.435195
2147;1;1;+1.609762
2149;2;1;+0.361990
2150;2;1;-1.395297
2158;1;1;+0.655386
2159;2;1;-0.174151
2161;1;1;+0.227733
2162;2;1;-1.641993
2163;1;2;+0.657752
2165;2;1;-0.853749
2166;2;1;+1.323165
2167;1;1;+0.625105
2169;2;1;-0.179128
2170;1;2;-0.043644
2172;2;2;-0.794460
2173;1;1;+1.004629
2174;2;1;-1.773653
2177;1;1;-0.566303
2180;1;1;+0.137714
2181;1;2;+0.443670
2182;2;1;+0.353328
2183;1;2;+0.248354
2184;1;1;-0.052338
2185;2;1;-1.335797
2189;2;2;-0.317731
2190;2;1;-0.306525
2192;2;2;+0.353148
2193;1;2;+1.078742
2196;2;1;+0.600988
2197;1;1;-0.409242
2200;1;1;+1.168672
2201;2;2;+0.113465
2204;2;1;-2.084782
2205;2;1;+0.047383
2206;2;2;+0.414944
2207;2;2;+0.275778
2208;1;1;+1.250493
2209;2;1;-0.494657
2211;1;1;-1.274235
2212;1;1;-0.129858
2213;2;1;-0.741383
2214;2;2;+1.332443
2215;1;1;+0.421127
2217;2;1;-0.288013
2218;2;2;+0.608676
2219;2;1;+2.081245
2220;1;1;+0.163887
2222;1;2;+0.391748
2223;1;2;+0.699425
2224;2;1;-0.539730
2228;2;2;+0.635878
2229;2;1;+0.476960
2230;1;1;+0.766678
2232;2;2;+0.907178
2233;1;1;-0.372638
2235;2;2;+0.030838
2236;1;2;-1.590509
2237;2;1;+0.664970
2239;2;2;-0.062489
2240;1;1;-0.704583
2241;2;1;-0.860766
2242;1;1;+0.604729
2244;2;1;+1.254624
2247;2;1;-0.335214
2248;2;2;+2.891854
2249;1;2;-2.282504
2250;2;2;+0.395131
2251;1;2;+0.420239
2252;2;1;+0.837650
2254;1;1;+0.892464
2255;1;1;+0.000613
2256;2;2;+2.464413
2257;2;1;+1.776329
2259;2;2;+0.438048
2260;1;2;-0.115045
2262;2;1;-0.064200
2263;1;1;+1.078306
2264;1;1;+0.136237
2266;2;1;-0.868552
2268;2;2;-0.734248
2270;1;1;+0.813491
2271;2;1;-1.023597
2273;1;1;-1.048029
2275;1;2;+1.230229
2276;1;1;-0.020136
2279;2;2;-0.070675
2280;2;1;+0.121894
2281;2;2;+0.715334
2282;1;2;+0.769847
2283;1;1;+1.169398
2284;1;1;-0.868830
2285;1;1;-0.872659
2286;2;1;+2.144519
2288;2;1;+0.515794
2290;2;1;+1.117192
2291;2;2;-0.397242
2296;1;2;+0.962802
2300;1;1;-0.621264
2301;2;1;+1.968835
2302;1;2;-0.651356
2303;2;2;+1.168871
2305;1;2;-1.118782
2307;1;1;+0.667668
2308;2;2;-0.445414
2309;2;2;+0.301649
2311;2;2;+0.418817
2312;1;1;-1.329209
2315;1;1;+1.731707
2316;2;1;-0.757977
2317;2;2;+0.850300
2320;2;1;-0.028031
2321;2;1;+0.302772
2322;1;1;-2.733819
2324;1;2;-0.559498
2325;2;2;+1.156346
2327;2;1;+1.343528
2328;2;2;+0.192468
2330;2;1;-1.546808
2332;2;2;-1.082355
2333;1;1;-0.106964
2336;2;1;-1.796694
2337;2;1;+0.670317
2339;1;2;+0.976197
2349;1;1;+1.385693
2351;1;2;+0.898301
2352;2;2;+0.734943
2353;2;2;+1.123005
2355;2;2;+0.133634
2359;1;1;+2.279317
2362;1;2;+0.932634
2363;2;1;+1.295351
2364;1;1;+1.269958
2367;2;2;-1.586294
2370;2;1;+0.259091
2372;2;1;+0.441016
2376;1;1;+1.092878
2379;1;2;+1.978264
2380;2;2;+0.214777
2382;2;1;+1.632337
2383;1;1;-0.100965
2384;1;2;+0.829551
2386;2;1;-0.861853
2389;2;2;+0.222808
2390;2;2;+0.111480
2392;1;1;+0.387711
2393;2;1;-0.149785
2394;1;1;+1.574336
2395;2;2;-0.682480
2396;2;2;+1.591504
2398;2;2;+0.864513
2406;1;2;-0.537052
2409;2;1;-0.770130
2410;2;2;-1.712188
2411;1;2;+0.712802
2413;1;1;+0.293092
2417;1;2;+0.712510
2418;1;1;+0.140414
2419;1;2;-0.813124
2420;2;1;-0.039458
2421;2;2;+1.876458
2422;2;1;-0.330905
2423;2;1;+0.739158
2424;2;2;+1.614877
2427;1;1;+0.597151
2428;1;1;+1.104914
2434;1;2;-2.369570
2435;1;1;-1.222748
2436;1;2;+0.435278
2437;1;2;+1.207708
2438;2;1;+0.766888
2439;2;2;+0.542919
2440;1;2;-0.575859
2441;2;1;-0.454197
2443;2;2;+0.017293
2444;2;2;+0.011401
2445;1;2;+0.789543
2449;1;1;+1.355352
2450;2;1;+0.564188
2452;2;1;+0.324636
2454;1;1;-1.014792
2457;2;1;+0.987021
2458;1;2;+1.195417
2461;1;1;+1.681906
2465;2;1;-0.680667
2467;2;1;+0.134542
2471;1;1;+0.257126
2475;2;1;-0.301371
2476;2;2;+0.531340
2477;1;2;+0.233514
2478;2;2;-0.518728
2479;1;2;+1.744551
2480;1;2;+2.007372
2486;2;2;+0.593753
2488;2;1;-0.855664
2489;2;2;+0.506938
2490;1;2;-0.942105
2491;1;1;+0.399787
2492;1;2;-1.313888
2497;2;2;-0.361609
2498;1;2;+1.670909
2500;1;1;-1.026029
2502;2;2;-0.035683
2503;2;1;+1.047647
2505;2;1;-0.276274
2510;1;2;+1.054174
2511;1;1;+1.001798
2516;1;1;+0.155916
2517;2;2;+0.774865
2518;1;2;+0.794800
2520;1;1;+1.026065
2521;2;1;-0.248452
2524;1;2;+0.020867
2536;1;1;-0.355322
2538;1;2;+0.820227
2540;1;1;+1.337504
2541;2;2;-2.046535
2542;1;1;-0.693435
2543;1;1;+1.593792
2544;1;2;+1.652333
2547;1;1;-1.044179
2550;2;1;+1.960318
2551;2;2;-0.333585
2553;2;2;+0.810448
2556;2;1;-0.602940
2558;2;1;+1.107423
2559;1;2;-1.046068
2560;1;2;+1.229504
2561;2;2;-0.208834
2562;1;2;+1.084872
2564;2;2;+0.034010
2567;2;2;-0.800913
2571;2;1;+1.697593
2573;2;2;+0.520340
2575;1;1;+2.024085
2576;1;2;-0.470671
2577;1;2;+0.021036
2581;2;2;+0.064209
2585;2;2;-0.004962
2588;2;1;-0.160681
2592;2;2;-1.128502
2597;2;2;-1.193745
2599;2;1;+0.113451
2600;1;1;-0.724115
2601;2;2;+2.413605
2602;2;1;-0.703456
2603;2;1;-0.196070
2604;2;1;-1.024531
2608;1;1;+0.559535
2610;1;2;+0.563679
2611;2;2;+0.095849
2613;2;1;-0.076769
2616;1;2;-0.482717
2617;1;2;-1.272198
2618;2;2;+0.543938
2619;1;1;+0.796829
2620;1;1;+0.819305
2622;2;1;-2.815068
2623;2;2;-0.049678
2624;1;1;-0.685074
2627;1;2;+0.286935
2630;2;1;+0.563942
2631;1;2;+0.426224
2632;2;2;+0.709155
2633;1;1;-1.005539
2634;1;2;-0.528285
2635;2;1;+0.529562
2636;2;1;-0.220169
2637;1;2;-0.113442
2639;2;2;+0.613039
2640;1;1;-0.123030
2642;2;2;-2.357467
2643;1;2;-0.374905
2652;2;1;+1.420883
2654;2;1;-1.556871
2655;1;1;-1.109938
2657;1;2;-0.270520
2662;2;1;+1.898691
2663;2;2;-0.256495
2665;1;2;-0.620592
2666;1;1;+0.002334
2667;2;2;-0.490110
2668;1;2;+0.675646
2673;1;2;+0.302401
2674;1;1;+0.279956
2675;2;1;-0.379195
2677;2;2;-0.417479
2678;2;2;-0.226507
2679;2;1;+1.036332
2680;1;2;+1.149412
2681;1;1;+0.813849
2682;2;2;-1.826222
2683;2;1;+0.493646
2684;1;1;+0.596647
2685;2;2;+1.430731
2686;1;1;+1.527044
2690;2;1;-1.814413
2691;1;1;+0.439172
2693;1;2;+1.351119
2695;2;1;-0.262379
2696;1;1;+0.723475
2698;2;1;-0.824181
2699;1;1;+0.009257
2700;1;2;+0.287276
2701;1;1;-0.193238
2702;2;1;+1.438504
2705;1;2;+0.739269
2710;1;1;+0.820208
2711;2;1;-0.285610
2713;1;1;-0.586081
2716;1;2;+1.174703
2717;1;2;-0.159750
2718;2;2;+1.902996
2721;2;2;+0.595876
2722;1;1;+1.336823
2728;2;1;-0.395521
2729;2;2;+1.070592
2730;2;2;+2.196630
2732;1;2;+1.732053
2733;2;2;+2.755049
2734;2;1;+1.892866
2736;1;2;-1.397181
2738;2;1;-0.590901
2742;1;1;+0.571312
2745;2;2;+1.588714
2747;1;2;+0.930275
2748;1;2;+0.907072
2750;1;2;+0.986095
2751;2;1;+0.851953
2753;2;1;+1.067540
2754;1;2;+0.380055
2755;2;2;+1.312224
2757;2;1;+1.163974
2758;2;1;-0.272749
2759;2;2;+1.085562
2762;2;2;-0.339273
2766;1;1;+1.689293
2768;2;2;+1.660912
2769;2;1;-0.077017
2771;1;2;+0.228668
2773;1;2;+0.073164
2775;1;1;+0.576094
2776;1;1;+1.735067
2777;2;1;+1.860666
2778;1;2;+1.173882
2783;1;2;+0.851247
2784;2;1;+0.652947
2785;1;1;+1.309344
2788;2;1;+0.532586
2790;2;1;+0.856100
2791;2;2;+0.699823
2792;1;1;-0.327817
2794;2;1;+0.732142
2796;2;1;-0.611114
2797;2;2;-0.826504
2798;1;1;+0.616271
2799;1;1;+1.458317
2800;2;2;+1.465284
2803;1;2;+0.427185
2804;2;2;+0.699466
2805;1;1;+2.060304
2806;1;2;+1.299212
2810;2;1;+0.358078
2811;1;2;+1.060153
2814;1;2;-0.177416
2818;2;2;-1.199144
2819;1;1;-0.904522
2820;2;1;-0.331348
2821;1;2;-0.251803
2823;2;2;+1.098350
2825;2;2;+1.146356
2826;1;2;+0.763242
2827;2;1;+1.004534
2830;2;2;+0.620040
2831;1;2;+0.669367
2832;1;1;+0.537335
2834;2;2;+0.502249
2838;1;1;+0.026043
2839;2;1;+0.268768
2842;1;2;-0.752911
2843;1;1;+0.117521
2844;2;1;-0.822978
2845;1;1;+0.458140
2846;2;1;+0.083571
2848;2;2;-0.854845
2850;1;2;+1.732968
2852;1;2;-0.205818
2854;1;1;+1.137331
2855;1;2;+1.645278
2856;1;1;+0.203398
2859;2;2;-0.893943
2871;1;1;-0.557159
2872;2;1;-0.563269
2875;1;2;+0.164711
2876;2;1;-1.489337
2878;2;1;+0.939481
2881;1;2;-0.589732
2884;1;2;-0.873902
2890;1;1;+1.162830
2892;1;2;+0.108050
2895;1;2;-0.578257
2899;1;2;-0.279331
2900;1;2;+1.172973
2903;2;1;+0.719054
2904;1;1;+1.841704
2906;2;2;-0.170187
2907;1;1;-0.442265
2910;1;1;-0.220150
2913;2;2;+2.146722
2917;1;2;-0.050318
2920;1;1;-1.155710
2922;1;1;-0.499729
2925;1;2;+0.530797
2929;2;2;+1.336654
2930;1;1;+2.922856
2931;2;1;+0.572443
2932;1;1;+1.450195
2935;2;1;-0.165953
2938;1;1;-0.826083
2939;2;2;+0.075529
2940;2;2;-1.097069
2944;2;2;-0.676566
2947;1;1;+1.784407
2948;1;1;+2.119759
2952;1;1;+0.576705
2953;2;1;+1.491907
2954;1;1;+0.642983
2956;2;1;+2.152854
2957;2;2;+1.106015
2958;1;1;-0.263902
2961;1;2;+0.027872
2969;1;1;+1.836687
2970;2;1;+0.802818
2971;1;2;-0.552054
2972;1;2;+0.191076
2974;1;2;-0.591290
2976;1;1;-0.830116
2977;2;1;+0.773617
2979;1;2;+0.988440
2983;2;2;+1.261707
2984;2;2;+0.386384
2986;1;2;-0.297839
2987;1;2;-0.365809
2989;1;2;-1.282513
2990;2;1;-0.726633
2991;1;1;+1.067211
2993;1;1;-0.616126
2997;1;1;+0.702907
2999;1;1;+0.447837
3000;2;1;+0.798878
3005;1;2;-0.769005
3007;1;1;+2.474932
3008;2;2;+1.014757
3010;2;1;+0.239840
3011;2;1;-0.237788
3014;2;1;+2.077692
3016;2;2;-0.691463
3018;2;2;+3.296777
3019;2;2;+1.395266
3021;1;2;-1.832307
3024;2;1;+0.421914
3025;1;2;-0.488827
3027;1;1;+0.476967
3028;1;2;+2.082814
3030;1;2;+1.321940
3031;1;1;+1.115743
3035;2;1;-2.078488
3036;2;2;-0.906986
3037;1;2;+0.767512
3038;1;2;+2.347558
3040;1;1;+0.693685
3041;1;1;+1.393329
3042;2;1;+0.205979
3045;2;1;+0.268057
3047;1;1;-1.458936
3054;1;1;+0.452216
3057;1;2;+0.912462
3061;1;1;+0.859074
3064;1;1;-0.299278
3068;1;1;+0.247257
3070;1;1;-0.057385
3072;1;2;+0.011117
3075;2;2;+1.479803
3080;2;2;+2.921710
3090;1;2;+0.595939
3092;1;1;+0.215350
3094;2;2;+0.813768
3095;1;2;-0.269264
3097;1;2;+0.431132
3099;2;1;-0.404024
3100;1;1;+0.623745
3101;2;1;+1.017648
3102;2;1;-0.402377
3103;2;2;-1.002529
3105;1;1;+1.171868
3107;1;2;+2.566728
3109;2;1;-0.508033
3110;1;2;+1.144161
3111;2;1;+0.233860
3112;1;1;+0.426168
3116;1;2;+0.320097
3120;1;1;+2.248260
3121;2;1;+0.210115
3122;2;1;+0.850696
3126;2;1;-0.265232
3131;2;2;-0.277070
3132;2;2;+0.160725
3139;2;2;+0.136559
3141;2;1;+0.935268
3143;2;2;+1.735446
3148;1;1;-0.282204
3150;1;1;+0.774662
3153;2;1;-1.355898
3155;2;1;-0.467439
3158;2;2;-1.338023
3159;1;1;-1.192607
3162;1;1;+1.327051
3163;1;2;-0.023091
3167;1;2;-0.664461
3172;2;1;+0.402140
3173;1;2;+0.806415
3174;2;1;+0.368413
3175;1;2;+0.577723
3180;1;1;-0.465812
3182;2;1;+0.165779
3186;2;2;+0.290805
3187;2;1;-0.337573
3188;2;1;+1.340172
3190;1;2;+0.337566
3193;1;1;+0.575621
3194;1;1;+1.726901
3195;2;1;+1.836584
3199;1;1;+0.444088
3200;2;1;+0.391195
3201;1;2;+2.250072
3204;1;2;+0.855773
3205;2;2;+1.406711
3206;2;1;+1.289282
3208;1;2;+0.516647
3209;1;2;+1.004456
3212;2;1;-0.472853
3216;1;1;+0.851431
3217;1;2;-0.244829
3218;1;1;+1.726223
3220;1;2;-1.721554
3225;1;2;+1.161613
3226;2;2;+0.269315
3227;2;2;+1.968310
3229;1;2;+1.418351
3234;2;2;+1.770932
3235;2;2;+0.524969
3237;2;1;-0.210903
3238;1;2;+1.131420
3241;1;1;+0.081734
3242;1;1;+0.276379
3243;2;1;+0.963916
3244;2;1;-1.488188
3245;2;2;+0.020842
3247;2;1;-0.792783
3248;2;2;-1.105289
3249;2;1;-1.740768
3251;1;1;+0.373603
3253;2;1;+1.438036
3257;2;2;+0.942058
3258;2;1;+2.540065
3264;2;2;-0.931112
3265;1;2;-0.366124
3268;1;2;+0.201361
3269;2;2;+1.045482
3270;1;2;+1.363981
3271;2;2;-0.618629
3272;2;2;+0.287195
3274;1;2;-0.321638
3276;2;1;+0.218591
3278;2;1;+0.413790
3280;2;2;+0.028597
3282;1;2;+0.076400
3283;2;2;-0.034072
3284;2;2;-0.173025
3288;2;2;-0.825703
3289;2;1;-0.605452
3291;1;2;+0.073074
3293;2;1;-1.114885
3295;2;2;+1.075679
3296;2;2;+0.164006
3297;2;2;-0.716834
3300;2;1;-1.356019
3301;2;1;+0.582230
3302;1;2;+1.211686
3303;2;2;+0.784530
3305;2;1;+0.520417
3308;1;2;-0.073242
3310;1;1;+0.808472
3313;2;2;-0.225164
3315;2;2;-0.537278
3319;2;1;+0.838052
3320;2;1;+1.491043
3323;2;1;+0.451001
3324;2;2;+0.607279
3326;1;2;+0.799647
3330;2;1;+1.882700
3332;2;2;-0.945454
3334;2;2;-0.908836
3338;2;2;-0.603471
3339;2;1;-1.615303
3340;1;2;+0.677243
3343;2;2;-1.339557
3345;2;2;-0.278924
3347;2;2;+1.919504
3348;2;2;+1.397364
3349;2;1;+0.848132
3350;1;1;+0.555253
3351;1;1;+0.868950
3354;1;1;-0.673347
3356;2;1;-2.258733
3357;2;2;-0.840479
3363;2;2;-0.573859
3365;1;2;+1.112990
3367;1;2;-0.963310
3368;2;1;-0.903677
3371;2;2;+1.199903
3372;2;1;-0.255112
3373;1;1;-1.769158
3374;1;1;+2.383770
3377;1;1;+0.349675
3378;2;1;-1.630495
3379;1;2;+0.080148
3380;2;1;-0.384710
3387;2;2;+1.351681
3389;1;1;+0.095928
3390;2;2;+2.945083
3393;2;1;+0.504369
3394;1;1;+0.486443
3397;2;1;+0.865232
3398;2;1;+1.032287
3399;2;2;-1.252605
3400;2;2;-0.176363
3401;2;2;-0.717820
3407;1;2;+0.465744
3408;2;1;+1.992404
3409;1;2;+0.908130
3411;2;1;+1.325760
3412;1;2;-0.541423
3414;2;2;+0.820268
3415;2;1;+1.111231
3419;2;2;-1.527558
3422;2;2;+1.751700
3423;2;1;+1.167518
3425;1;2;-0.134004
3430;1;1;+0.540005
3432;2;2;+1.706196
3433;1;2;+0.460629
3437;2;2;+0.293136
3438;2;2;-1.021111
3440;1;1;+1.053290
3441;1;1;-0.180655
3442;2;1;-0.186615
3444;2;1;+0.408085
3446;2;1;-0.211756
3450;2;1;-1.288343
3451;2;1;+1.144329
3452;2;1;-0.064138
3454;2;2;+0.879278
3455;1;2;+1.090205
3456;1;2;+1.342015
3458;2;1;+2.029420
3460;2;1;+1.136988
3461;2;1;+0.882375
3464;1;1;+0.196389
3465;2;1;+0.886799
3470;1;1;-0.556623
3472;2;1;-0.658122
3475;1;1;+0.640990
3478;2;2;+0.062540
3479;2;2;-1.511014
3484;1;1;-0.346847
3487;1;1;+0.782410
3488;2;2;-0.405995
3489;1;2;-1.046032
3490;2;2;+0.998602
3494;2;2;-1.721226
3495;1;1;+0.423305
3497;2;1;+0.900660
3498;2;1;+0.624221
3501;1;2;+1.779118
3503;2;1;-0.982400
3507;2;2;+0.259570
3508;1;2;+1.108040
3509;2;1;+0.485513
3510;1;2;+1.476278
3514;2;1;-0.880490
3516;2;1;-0.422195
3517;2;2;-0.199399
3519;2;1;-1.289462
3524;1;2;+1.923184
3525;1;1;+0.063797
3528;1;2;-0.364822
3530;2;2;+0.574938
3533;2;1;+0.012632
3535;1;1;-2.193614
3538;1;1;+0.782661
3543;1;1;+0.213142
3544;1;2;+0.457489
3546;2;1;+0.873341
3550;2;1;-0.094945
3551;2;2;-0.022284
3552;2;2;+0.071683
3556;2;2;+0.299334
3560;1;1;+1.879775
3565;2;2;+0.830009
3569;2;1;+0.690720
3570;1;2;+1.573420
3572;1;2;+1.446966
3573;1;1;+0.181739
3575;2;2;-0.604837
3576;2;2;+1.019791
3578;1;1;+0.575831
3579;2;2;+0.463011
3582;2;1;+1.195404
3584;1;2;-0.185901
3585;1;1;+0.580436
3586;2;1;+0.910477
3587;2;2;-0.476851
3588;2;2;+0.180912
3592;1;2;+0.922266
3593;2;1;+0.115087
3597;2;2;+0.137861
3601;2;2;+2.191962
3603;2;1;+2.023080
3604;1;2;-1.082190
3605;1;1;-0.354632
3606;2;2;+0.552846
3609;1;2;+0.698833
3610;1;1;+0.091530
3614;1;1;+0.594204
3617;1;2;+1.381750
3620;2;2;+1.297867
3622;2;2;+1.971460
3623;1;2;+2.136953
3628;2;1;+1.179263
3630;1;1;+0.529202
3632;2;2;+0.670536
3634;1;1;+0.502982
3635;1;1;-0.222771
3639;1;1;-0.976336
3641;2;2;+0.780114
3644;2;2;+1.021100
3647;1;1;+0.206931
3650;2;1;-0.347339
3651;2;1;+0.798253
3654;1;2;+1.733040
3656;2;1;-0.599774
3657;1;2;+1.648474
3660;2;1;-0.828214
3661;2;2;+2.983570
3662;2;2;+0.021054
3664;2;1;-1.258958
3666;2;1;+0.828243
3669;1;2;-0.114069
3673;1;1;+1.011997
3678;1;1;+0.454145
3679;2;1;+0.788794
3680;1;2;+1.362772
3682;1;2;-0.194861
3684;2;2;+2.022591
3686;1;2;+1.965462
3688;1;2;-0.075884
3689;1;1;+1.055753
3690;1;1;+0.703056
3691;2;1;+0.112320
3692;1;2;+1.528132
3693;1;2;-0.376616
3694;2;1;+0.440625
3697;2;1;+0.229819
3701;1;2;-0.499801
3702;1;1;+0.388272
3703;2;2;-0.316744
3704;2;1;-0.678787
3705;2;2;+1.053207
3708;2;1;+0.633270
3710;1;2;+2.448041
3715;1;2;+0.624870
3717;2;2;+0.123361
3718;1;2;-0.230310
3719;1;2;+0.561806
3720;2;1;+0.824146
3724;1;2;-0.312016
3726;1;2;-0.133780
3729;1;2;-0.925497
3731;2;2;-0.283023
3732;1;2;-0.119105
3738;1;1;-0.458724
3739;1;1;+3.179644
3740;1;1;+0.380853
3741;2;2;+1.533974
3742;1;1;+0.945283
3745;2;2;+0.830551
3746;2;1;-0.625858
3748;2;1;+0.179139
3749;2;2;+0.870723
3752;1;1;-2.686803
3753;2;1;+2.037005
3754;2;2;-0.571405
3755;2;2;+1.520359
3757;2;2;+0.575291
3758;2;1;-0.171727
3759;2;1;+0.438837
3760;1;2;-0.155803
3761;1;1;-0.751972
3762;2;2;+1.441719
3764;1;2;+1.362239
3765;1;2;+1.126074
3766;2;1;+0.102048
3767;2;1;+1.764321
3768;2;2;+0.536999
3769;2;1;+0.555630
3771;1;1;+1.267575
3773;2;1;-0.355285
3775;1;1;+0.723845
3777;2;1;+1.335595
3778;2;1;-0.115718
3779;1;2;+2.144887
3787;2;2;-0.336865
3788;1;2;+0.989377
3789;1;2;-0.630529
3790;1;2;-1.503301
3792;1;1;+0.459539
3795;1;1;+0.718583
3796;1;1;-0.485574
3797;2;1;+0.523351
3799;1;2;+0.764831
3801;2;1;-1.203438
3802;2;2;-0.255998
3803;1;2;-0.139701
3804;1;1;+1.072637
3809;1;1;+1.553411
3816;2;2;+1.712551
3817;2;2;-0.982110
3818;2;2;+0.276483
3821;1;2;-0.118877
3822;1;1;+0.489416
3823;2;1;+1.929681
3824;1;2;-0.138543
3826;1;1;-1.096092
3828;2;1;+0.486544
3830;1;2;+0.638368
3835;2;2;+0.198613
3837;1;2;+1.229695
3839;2;1;+0.281418
3840;2;2;-1.410743
3842;1;1;-0.855908
3843;1;2;+0.532821
3845;2;2;-1.622810
3846;2;2;-0.473664
3850;1;1;-2.371920
3851;1;2;+0.968818
3852;2;1;+0.665073
3854;2;1;-1.604102
3857;2;2;+0.546727
3858;1;2;-1.021423
3859;1;2;+0.407417
3860;1;2;-0.951978
3861;2;1;+2.242437
3862;1;2;+4.056275
3864;2;1;-0.018231
3866;2;1;+0.141058
3867;1;2;+2.286237
3870;2;1;-0.643502
3872;2;2;-0.007673
3873;2;2;+1.183678
3874;2;2;+0.485602
3875;1;2;-1.512063
3876;1;2;+0.402206
3877;2;1;+0.395016
3879;1;1;+0.902292
3880;2;1;-2.489026
3881;2;1;+1.132393
3882;2;1;+0.331335
3884;1;1;+1.061505
3888;2;2;+0.243873
3890;2;2;-0.206653
3893;1;1;+0.185013
3894;2;1;-0.686474
3895;2;2;-1.473571
3896;1;1;+0.837196
3900;1;1;+1.096009
3901;2;1;-0.499284
3902;2;1;+1.116764
3903;1;2;-0.067146
3904;1;1;+0.029295
3905;1;1;+2.608728
3907;2;1;+1.737801
3909;2;1;+1.379181
3910;1;1;+0.606947
3912;2;2;+0.163057
3918;1;2;+0.161742
3922;1;2;+1.660868
3924;1;1;-0.940573
3926;2;2;-0.909759
3927;1;1;-1.960252
3928;2;1;-0.354467
3929;1;2;+0.544745
3930;2;2;+0.026444
3931;2;2;+0.472750
3933;2;2;-0.961933
3934;1;2;-0.096852
3935;2;1;+1.170369
3937;1;2;-1.584457
3938;2;2;-1.920669
3939;2;2;+1.692854
3943;2;2;-0.483140
3944;2;2;-0.568835
3946;1;2;+0.468475
3947;2;1;+1.171069
3948;1;2;+0.850648
3949;2;2;+0.910157
3950;1;2;-1.827139
3953;2;1;+0.368616
3954;2;2;+1.164289
3960;1;1;+2.370170
3962;1;1;+1.662600
3966;1;2;+0.982755
3969;2;1;-0.223172
3970;2;1;+1.068921
3972;1;2;+0.536496
3973;2;1;-1.196658
3974;2;1;-1.339853
3975;1;1;-0.642978
3978;1;1;+0.174512
3979;2;2;+2.117618
3980;1;1;+1.477350
3983;1;1;+0.475213
3984;1;1;+1.177348
3987;2;1;-0.332243
3988;1;1;+1.067097
3989;2;2;+0.615796
3990;2;1;+1.140349
3991;2;1;-0.630030
3994;2;2;-0.271294
3995;1;2;+0.222136
3996;2;1;-0.620270
3998;1;2;-2.008233
3999;2;1;-0.333718
